id_venta;fecha;id_producto;id_cliente;id_ciudad;cantidad;precio;monto
1;1/1/2023;3;17;3;1;19983;19983
5;1/6/2023;3;7;4;3;19983;59949
6;2/8/2023;3;1;3;2;19983;39966
10;2/12/2023;3;11;1;4;19983;79932
11;2/28/2023;3;3;4;1;19983;19983
16;2/27/2023;3;11;1;3;19983;59949
26;3/26/2023;3;6;4;4;19983;79932
36;1/16/2023;3;9;1;3;19983;59949
64;1/24/2023;3;13;3;1;19983;19983
68;2/5/2023;3;12;1;1;19983;19983
82;3/28/2023;3;17;3;1;19983;19983
94;2/12/2023;3;10;5;3;19983;59949
98;1/31/2023;3;18;1;4;19983;79932
104;3/14/2023;3;7;1;2;19983;39966
112;1/15/2023;3;20;4;4;19983;79932
123;1/22/2023;3;19;2;1;19983;19983
127;3/3/2023;3;3;5;1;19983;19983
130;2/2/2023;3;3;4;4;19983;79932
146;1/2/2023;3;3;4;3;19983;59949
148;3/30/2023;3;14;5;3;19983;59949
151;3/24/2023;3;18;3;1;19983;19983
156;3/3/2023;3;16;5;2;19983;39966
167;1/3/2023;3;14;5;4;19983;79932
168;1/28/2023;3;3;5;4;19983;79932
169;3/25/2023;3;4;5;4;19983;79932
176;2/23/2023;3;11;4;3;19983;59949
188;1/4/2023;3;14;3;3;19983;59949
190;1/10/2023;3;6;4;4;19983;79932
191;1/11/2023;3;8;4;4;19983;79932
193;2/15/2023;3;8;3;2;19983;39966
203;1/6/2023;3;17;5;1;19983;19983
260;2/6/2023;3;13;2;4;19983;79932
263;3/9/2023;3;2;4;2;19983;39966
266;2/26/2023;3;19;2;1;19983;19983
334;3/12/2023;3;10;2;3;19983;59949
337;1/9/2023;3;13;3;2;19983;39966
353;2/26/2023;3;4;2;2;19983;39966
359;1/31/2023;3;18;4;4;19983;79932
365;1/28/2023;3;15;4;4;19983;79932
377;3/23/2023;3;19;4;1;19983;19983
378;1/21/2023;3;13;3;3;19983;59949
393;1/10/2023;3;17;1;2;19983;39966
418;1/27/2023;3;6;4;2;19983;39966
427;1/8/2023;3;1;3;4;19983;79932
434;1/1/2023;3;18;1;4;19983;79932
446;2/8/2023;3;7;1;1;19983;19983
